CODEFIELD	4
ROOTS	1798
ROOT	264	264
ROOT	265	265
ROOT	266	266
ROOT	267	267
ROOT	268	268
ROOT	269	269
ROOT	270	270
ROOT	271	271
ROOT	272	272
ROOT	273	273
ROOT	274	274
ROOT	275	275
ROOT	276	276
ROOT	277	277
ROOT	278	278
ROOT	279	279
ROOT	280	280
ROOT	281	281
ROOT	282	282
ROOT	283	283
ROOT	284	284
ROOT	285	285
ROOT	286	286
ROOT	287	287
ROOT	288	288
ROOT	289	289
ROOT	290	290
ROOT	291	291
ROOT	292	292
ROOT	293	293
ROOT	294	294
ROOT	295	295
ROOT	296	296
ROOT	297	297
ROOT	298	298
ROOT	299	299
ROOT	300	300
ROOT	301	301
ROOT	302	302
ROOT	303	303
ROOT	304	304
ROOT	305	305
ROOT	306	306
ROOT	307	307
ROOT	308	308
ROOT	309	309
ROOT	310	310
ROOT	311	311
ROOT	312	312
ROOT	313	313
ROOT	314	314
ROOT	315	315
ROOT	316	316
ROOT	317	317
ROOT	318	318
ROOT	319	319
ROOT	320	320
ROOT	321	321
ROOT	322	322
ROOT	323	323
ROOT	324	324
ROOT	325	325
ROOT	326	326
ROOT	327	327
ROOT	328	328
ROOT	329	329
ROOT	330	330
ROOT	331	331
ROOT	332	332
ROOT	333	333
ROOT	334	334
ROOT	335	335
ROOT	336	336
ROOT	337	337
ROOT	338	338
ROOT	339	339
ROOT	340	340
ROOT	341	341
ROOT	342	342
ROOT	343	343
ROOT	344	344
ROOT	345	345
ROOT	346	346
ROOT	347	347
ROOT	348	348
ROOT	349	349
ROOT	350	350
ROOT	351	351
ROOT	352	352
ROOT	353	353
ROOT	354	354
ROOT	355	355
ROOT	356	356
ROOT	357	357
ROOT	358	358
ROOT	359	359
ROOT	360	360
ROOT	361	361
ROOT	362	362
ROOT	363	363
ROOT	364	364
ROOT	365	365
ROOT	366	366
ROOT	367	367
ROOT	368	368
ROOT	369	369
ROOT	370	370
ROOT	371	371
ROOT	372	372
ROOT	373	373
ROOT	374	374
ROOT	375	375
ROOT	376	376
ROOT	377	377
ROOT	378	378
ROOT	379	379
ROOT	380	380
ROOT	381	381
ROOT	382	382
ROOT	383	383
ROOT	384	384
ROOT	385	385
ROOT	386	386
ROOT	387	387
ROOT	388	388
ROOT	389	389
ROOT	390	390
ROOT	391	391
ROOT	392	392
ROOT	393	393
ROOT	394	394
ROOT	395	395
ROOT	396	396
ROOT	397	397
ROOT	398	398
ROOT	399	399
ROOT	400	400
ROOT	401	401
ROOT	402	402
ROOT	403	403
ROOT	404	404
ROOT	405	405
ROOT	406	406
ROOT	407	407
ROOT	408	408
ROOT	409	409
ROOT	410	410
ROOT	411	411
ROOT	412	412
ROOT	413	413
ROOT	414	414
ROOT	415	415
ROOT	416	416
ROOT	417	417
ROOT	418	418
ROOT	419	419
ROOT	420	420
ROOT	421	421
ROOT	422	422
ROOT	423	423
ROOT	424	424
ROOT	425	425
ROOT	426	426
ROOT	427	427
ROOT	428	428
ROOT	429	429
ROOT	430	430
ROOT	431	431
ROOT	432	432
ROOT	433	433
ROOT	434	434
ROOT	435	435
ROOT	436	436
ROOT	437	437
ROOT	438	438
ROOT	439	439
ROOT	440	440
ROOT	441	441
ROOT	442	442
ROOT	443	443
ROOT	444	444
ROOT	445	445
ROOT	446	446
ROOT	447	447
ROOT	448	448
ROOT	449	449
ROOT	450	450
ROOT	451	451
ROOT	452	452
ROOT	453	453
ROOT	454	454
ROOT	455	455
ROOT	456	456
ROOT	457	457
ROOT	458	458
ROOT	459	459
ROOT	460	460
ROOT	461	461
ROOT	462	462
ROOT	463	463
ROOT	464	464
ROOT	465	465
ROOT	466	466
ROOT	467	467
ROOT	468	468
ROOT	469	469
ROOT	470	470
ROOT	471	471
ROOT	472	472
ROOT	473	473
ROOT	474	474
ROOT	475	475
ROOT	476	476
ROOT	477	477
ROOT	478	478
ROOT	479	479
ROOT	480	480
ROOT	481	481
ROOT	482	482
ROOT	483	483
ROOT	484	484
ROOT	485	485
ROOT	486	486
ROOT	487	487
ROOT	488	488
ROOT	489	489
ROOT	490	490
ROOT	491	491
ROOT	492	492
ROOT	493	493
ROOT	494	494
ROOT	495	495
ROOT	496	496
ROOT	497	497
ROOT	498	498
ROOT	499	499
ROOT	500	500
ROOT	501	501
ROOT	502	502
ROOT	503	503
ROOT	504	504
ROOT	505	505
ROOT	506	506
ROOT	507	507
ROOT	508	508
ROOT	509	509
ROOT	510	510
ROOT	511	511
ROOT	512	512
ROOT	513	513
ROOT	514	514
ROOT	515	515
ROOT	516	516
ROOT	517	517
ROOT	518	518
ROOT	519	519
ROOT	520	520
ROOT	521	521
ROOT	522	522
ROOT	523	523
ROOT	524	524
ROOT	525	525
ROOT	526	526
ROOT	527	527
ROOT	528	528
ROOT	529	529
ROOT	530	530
ROOT	531	531
ROOT	532	532
ROOT	533	533
ROOT	534	534
ROOT	535	535
ROOT	536	536
ROOT	537	537
ROOT	538	538
ROOT	539	539
ROOT	540	540
ROOT	541	541
ROOT	542	542
ROOT	543	543
ROOT	544	544
ROOT	545	545
ROOT	546	546
ROOT	547	547
ROOT	548	548
ROOT	549	549
ROOT	550	550
ROOT	551	551
ROOT	552	552
ROOT	553	553
ROOT	554	554
ROOT	555	555
ROOT	556	556
ROOT	557	557
ROOT	558	558
ROOT	559	559
ROOT	560	560
ROOT	561	561
ROOT	562	562
ROOT	563	563
ROOT	564	564
ROOT	565	565
ROOT	566	566
ROOT	567	567
ROOT	568	568
ROOT	569	569
ROOT	570	570
ROOT	571	571
ROOT	572	572
ROOT	573	573
ROOT	574	574
ROOT	575	575
ROOT	576	576
ROOT	577	577
ROOT	578	578
ROOT	579	579
ROOT	580	580
ROOT	581	581
ROOT	582	582
ROOT	583	583
ROOT	584	584
ROOT	585	585
ROOT	586	586
ROOT	587	587
ROOT	588	588
ROOT	589	589
ROOT	590	590
ROOT	591	591
ROOT	592	592
ROOT	593	593
ROOT	594	594
ROOT	595	595
ROOT	596	596
ROOT	597	597
ROOT	598	598
ROOT	599	599
ROOT	600	600
ROOT	601	601
ROOT	602	602
ROOT	603	603
ROOT	604	604
ROOT	605	605
ROOT	606	606
ROOT	607	607
ROOT	608	608
ROOT	609	609
ROOT	610	610
ROOT	611	611
ROOT	612	612
ROOT	613	613
ROOT	614	614
ROOT	615	615
ROOT	616	616
ROOT	617	617
ROOT	618	618
ROOT	619	619
ROOT	620	620
ROOT	621	621
ROOT	622	622
ROOT	623	623
ROOT	624	624
ROOT	625	625
ROOT	626	626
ROOT	627	627
ROOT	628	628
ROOT	629	629
ROOT	630	630
ROOT	631	631
ROOT	632	632
ROOT	633	633
ROOT	634	634
ROOT	635	635
ROOT	636	636
ROOT	637	637
ROOT	638	638
ROOT	639	639
ROOT	640	640
ROOT	641	641
ROOT	642	642
ROOT	643	643
ROOT	644	644
ROOT	645	645
ROOT	646	646
ROOT	647	647
ROOT	648	648
ROOT	649	649
ROOT	650	650
ROOT	651	651
ROOT	652	652
ROOT	653	653
ROOT	654	654
ROOT	655	655
ROOT	656	656
ROOT	657	657
ROOT	658	658
ROOT	659	659
ROOT	660	660
ROOT	661	661
ROOT	662	662
ROOT	663	663
ROOT	664	664
ROOT	665	665
ROOT	666	666
ROOT	667	667
ROOT	668	668
ROOT	669	669
ROOT	670	670
ROOT	671	671
ROOT	672	672
ROOT	673	673
ROOT	674	674
ROOT	675	675
ROOT	676	676
ROOT	677	677
ROOT	678	678
ROOT	679	679
ROOT	680	680
ROOT	681	681
ROOT	682	682
ROOT	683	683
ROOT	684	684
ROOT	685	685
ROOT	686	686
ROOT	687	687
ROOT	688	688
ROOT	689	689
ROOT	690	690
ROOT	691	691
ROOT	692	692
ROOT	693	693
ROOT	694	694
ROOT	695	695
ROOT	696	696
ROOT	697	697
ROOT	698	698
ROOT	699	699
ROOT	700	700
ROOT	701	701
ROOT	702	702
ROOT	703	703
ROOT	704	704
ROOT	705	705
ROOT	706	706
ROOT	707	707
ROOT	708	708
ROOT	709	709
ROOT	710	710
ROOT	711	711
ROOT	712	712
ROOT	713	713
ROOT	714	714
ROOT	715	715
ROOT	716	716
ROOT	717	717
ROOT	718	718
ROOT	719	719
ROOT	720	720
ROOT	721	721
ROOT	722	722
ROOT	723	723
ROOT	724	724
ROOT	725	725
ROOT	726	726
ROOT	727	727
ROOT	728	728
ROOT	729	729
ROOT	730	730
ROOT	731	731
ROOT	732	732
ROOT	733	733
ROOT	734	734
ROOT	735	735
ROOT	736	736
ROOT	737	737
ROOT	738	738
ROOT	739	739
ROOT	740	740
ROOT	741	741
ROOT	742	742
ROOT	743	743
ROOT	744	744
ROOT	745	745
ROOT	746	746
ROOT	747	747
ROOT	748	748
ROOT	749	749
ROOT	750	750
ROOT	751	751
ROOT	752	752
ROOT	753	753
ROOT	754	754
ROOT	755	755
ROOT	756	756
ROOT	757	757
ROOT	758	758
ROOT	759	759
ROOT	760	760
ROOT	761	761
ROOT	762	762
ROOT	763	763
ROOT	764	764
ROOT	765	765
ROOT	766	766
ROOT	767	767
ROOT	768	768
ROOT	769	769
ROOT	770	770
ROOT	771	771
ROOT	772	772
ROOT	773	773
ROOT	774	774
ROOT	775	775
ROOT	776	776
ROOT	777	777
ROOT	778	778
ROOT	779	779
ROOT	780	780
ROOT	781	781
ROOT	782	782
ROOT	783	783
ROOT	784	784
ROOT	785	785
ROOT	786	786
ROOT	787	787
ROOT	788	788
ROOT	789	789
ROOT	790	790
ROOT	791	791
ROOT	792	792
ROOT	793	793
ROOT	794	794
ROOT	795	795
ROOT	796	796
ROOT	797	797
ROOT	798	798
ROOT	799	799
ROOT	800	800
ROOT	801	801
ROOT	802	802
ROOT	803	803
ROOT	804	804
ROOT	805	805
ROOT	806	806
ROOT	807	807
ROOT	808	808
ROOT	809	809
ROOT	810	810
ROOT	811	811
ROOT	812	812
ROOT	813	813
ROOT	814	814
ROOT	815	815
ROOT	816	816
ROOT	817	817
ROOT	818	818
ROOT	819	819
ROOT	820	820
ROOT	821	821
ROOT	822	822
ROOT	823	823
ROOT	824	824
ROOT	825	825
ROOT	826	826
ROOT	827	827
ROOT	828	828
ROOT	829	829
ROOT	830	830
ROOT	831	831
ROOT	832	832
ROOT	833	833
ROOT	834	834
ROOT	835	835
ROOT	836	836
ROOT	837	837
ROOT	838	838
ROOT	839	839
ROOT	840	840
ROOT	841	841
ROOT	842	842
ROOT	843	843
ROOT	844	844
ROOT	845	845
ROOT	846	846
ROOT	847	847
ROOT	848	848
ROOT	849	849
ROOT	850	850
ROOT	851	851
ROOT	852	852
ROOT	853	853
ROOT	854	854
ROOT	855	855
ROOT	856	856
ROOT	857	857
ROOT	858	858
ROOT	859	859
ROOT	860	860
ROOT	861	861
ROOT	862	862
ROOT	863	863
ROOT	864	864
ROOT	865	865
ROOT	866	866
ROOT	867	867
ROOT	868	868
ROOT	869	869
ROOT	870	870
ROOT	871	871
ROOT	872	872
ROOT	873	873
ROOT	874	874
ROOT	875	875
ROOT	876	876
ROOT	877	877
ROOT	878	878
ROOT	879	879
ROOT	880	880
ROOT	881	881
ROOT	882	882
ROOT	883	883
ROOT	884	884
ROOT	885	885
ROOT	886	886
ROOT	887	887
ROOT	888	888
ROOT	889	889
ROOT	890	890
ROOT	891	891
ROOT	892	892
ROOT	893	893
ROOT	894	894
ROOT	895	895
ROOT	896	896
ROOT	897	897
ROOT	898	898
ROOT	899	899
ROOT	900	900
ROOT	901	901
ROOT	902	902
ROOT	903	903
ROOT	904	904
ROOT	905	905
ROOT	906	906
ROOT	907	907
ROOT	908	908
ROOT	909	909
ROOT	910	910
ROOT	911	911
ROOT	912	912
ROOT	913	913
ROOT	914	914
ROOT	915	915
ROOT	916	916
ROOT	917	917
ROOT	918	918
ROOT	919	919
ROOT	920	920
ROOT	921	921
ROOT	922	922
ROOT	923	923
ROOT	924	924
ROOT	925	925
ROOT	926	926
ROOT	927	927
ROOT	928	928
ROOT	929	929
ROOT	930	930
ROOT	931	931
ROOT	932	932
ROOT	933	933
ROOT	934	934
ROOT	935	935
ROOT	936	936
ROOT	937	937
ROOT	938	938
ROOT	939	939
ROOT	940	940
ROOT	941	941
ROOT	942	942
ROOT	943	943
ROOT	944	944
ROOT	945	945
ROOT	946	946
ROOT	947	947
ROOT	948	948
ROOT	949	949
ROOT	950	950
ROOT	951	951
ROOT	952	952
ROOT	953	953
ROOT	954	954
ROOT	955	955
ROOT	956	956
ROOT	957	957
ROOT	958	958
ROOT	959	959
ROOT	960	960
ROOT	961	961
ROOT	962	962
ROOT	963	963
ROOT	964	964
ROOT	965	965
ROOT	966	966
ROOT	967	967
ROOT	968	968
ROOT	969	969
ROOT	970	970
ROOT	971	971
ROOT	972	972
ROOT	973	973
ROOT	974	974
ROOT	975	975
ROOT	976	976
ROOT	977	977
ROOT	978	978
ROOT	979	979
ROOT	980	980
ROOT	981	981
ROOT	982	982
ROOT	983	983
ROOT	984	984
ROOT	985	985
ROOT	986	986
ROOT	987	987
ROOT	988	988
ROOT	989	989
ROOT	990	990
ROOT	991	991
ROOT	992	992
ROOT	993	993
ROOT	994	994
ROOT	995	995
ROOT	996	996
ROOT	997	997
ROOT	998	998
ROOT	999	999
ROOT	1000	1000
ROOT	1001	1001
ROOT	1002	1002
ROOT	1003	1003
ROOT	1004	1004
ROOT	1005	1005
ROOT	1006	1006
ROOT	1007	1007
ROOT	1008	1008
ROOT	1009	1009
ROOT	1010	1010
ROOT	1011	1011
ROOT	1012	1012
ROOT	1013	1013
ROOT	1014	1014
ROOT	1015	1015
ROOT	1016	1016
ROOT	1017	1017
ROOT	1018	1018
ROOT	1019	1019
ROOT	1020	1020
ROOT	1021	1021
ROOT	1022	1022
ROOT	1023	1023
ROOT	1024	1024
ROOT	1025	1025
ROOT	1026	1026
ROOT	1027	1027
ROOT	1028	1028
ROOT	1029	1029
ROOT	1030	1030
ROOT	1031	1031
ROOT	1032	1032
ROOT	1033	1033
ROOT	1034	1034
ROOT	1035	1035
ROOT	1036	1036
ROOT	1037	1037
ROOT	1038	1038
ROOT	1039	1039
ROOT	1040	1040
ROOT	1041	1041
ROOT	1042	1042
ROOT	1043	1043
ROOT	1044	1044
ROOT	1045	1045
ROOT	1046	1046
ROOT	1047	1047
ROOT	1048	1048
ROOT	1049	1049
ROOT	1050	1050
ROOT	1051	1051
ROOT	1052	1052
ROOT	1053	1053
ROOT	1054	1054
ROOT	1055	1055
ROOT	1056	1056
ROOT	1057	1057
ROOT	1058	1058
ROOT	1059	1059
ROOT	1060	1060
ROOT	1061	1061
ROOT	1062	1062
ROOT	1063	1063
ROOT	1064	1064
ROOT	1065	1065
ROOT	1066	1066
ROOT	1067	1067
ROOT	1068	1068
ROOT	1069	1069
ROOT	1070	1070
ROOT	1071	1071
ROOT	1072	1072
ROOT	1073	1073
ROOT	1074	1074
ROOT	1075	1075
ROOT	1076	1076
ROOT	1077	1077
ROOT	1078	1078
ROOT	1079	1079
ROOT	1080	1080
ROOT	1081	1081
ROOT	1082	1082
ROOT	1083	1083
ROOT	1084	1084
ROOT	1085	1085
ROOT	1086	1086
ROOT	1087	1087
ROOT	1088	1088
ROOT	1089	1089
ROOT	1090	1090
ROOT	1091	1091
ROOT	1092	1092
ROOT	1093	1093
ROOT	1094	1094
ROOT	1095	1095
ROOT	1096	1096
ROOT	1097	1097
ROOT	1098	1098
ROOT	1099	1099
ROOT	1100	1100
ROOT	1101	1101
ROOT	1102	1102
ROOT	1103	1103
ROOT	1104	1104
ROOT	1105	1105
ROOT	1106	1106
ROOT	1107	1107
ROOT	1108	1108
ROOT	1109	1109
ROOT	1110	1110
ROOT	1111	1111
ROOT	1112	1112
ROOT	1113	1113
ROOT	1114	1114
ROOT	1115	1115
ROOT	1116	1116
ROOT	1117	1117
ROOT	1118	1118
ROOT	1119	1119
ROOT	1120	1120
ROOT	1121	1121
ROOT	1122	1122
ROOT	1123	1123
ROOT	1124	1124
ROOT	1125	1125
ROOT	1126	1126
ROOT	1127	1127
ROOT	1128	1128
ROOT	1129	1129
ROOT	1130	1130
ROOT	1131	1131
ROOT	1132	1132
ROOT	1133	1133
ROOT	1134	1134
ROOT	1135	1135
ROOT	1136	1136
ROOT	1137	1137
ROOT	1138	1138
ROOT	1139	1139
ROOT	1140	1140
ROOT	1141	1141
ROOT	1142	1142
ROOT	1143	1143
ROOT	1144	1144
ROOT	1145	1145
ROOT	1146	1146
ROOT	1147	1147
ROOT	1148	1148
ROOT	1149	1149
ROOT	1150	1150
ROOT	1151	1151
ROOT	1152	1152
ROOT	1153	1153
ROOT	1154	1154
ROOT	1155	1155
ROOT	1156	1156
ROOT	1157	1157
ROOT	1158	1158
ROOT	1159	1159
ROOT	1160	1160
ROOT	1161	1161
ROOT	1162	1162
ROOT	1163	1163
ROOT	1164	1164
ROOT	1165	1165
ROOT	1166	1166
ROOT	1167	1167
ROOT	1168	1168
ROOT	1169	1169
ROOT	1170	1170
ROOT	1171	1171
ROOT	1172	1172
ROOT	1173	1173
ROOT	1174	1174
ROOT	1175	1175
ROOT	1176	1176
ROOT	1177	1177
ROOT	1178	1178
ROOT	1179	1179
ROOT	1180	1180
ROOT	1181	1181
ROOT	1182	1182
ROOT	1183	1183
ROOT	1184	1184
ROOT	1185	1185
ROOT	1186	1186
ROOT	1187	1187
ROOT	1188	1188
ROOT	1189	1189
ROOT	1190	1190
ROOT	1191	1191
ROOT	1192	1192
ROOT	1193	1193
ROOT	1194	1194
ROOT	1195	1195
ROOT	1196	1196
ROOT	1197	1197
ROOT	1198	1198
ROOT	1199	1199
ROOT	1200	1200
ROOT	1201	1201
ROOT	1202	1202
ROOT	1203	1203
ROOT	1204	1204
ROOT	1205	1205
ROOT	1206	1206
ROOT	1207	1207
ROOT	1208	1208
ROOT	1209	1209
ROOT	1210	1210
ROOT	1211	1211
ROOT	1212	1212
ROOT	1213	1213
ROOT	1214	1214
ROOT	1215	1215
ROOT	1216	1216
ROOT	1217	1217
ROOT	1218	1218
ROOT	1219	1219
ROOT	1220	1220
ROOT	1221	1221
ROOT	1222	1222
ROOT	1223	1223
ROOT	1224	1224
ROOT	1225	1225
ROOT	1226	1226
ROOT	1227	1227
ROOT	1228	1228
ROOT	1229	1229
ROOT	1230	1230
ROOT	1231	1231
ROOT	1232	1232
ROOT	1233	1233
ROOT	1234	1234
ROOT	1235	1235
ROOT	1236	1236
ROOT	1237	1237
ROOT	1238	1238
ROOT	1239	1239
ROOT	1240	1240
ROOT	1241	1241
ROOT	1242	1242
ROOT	1243	1243
ROOT	1244	1244
ROOT	1245	1245
ROOT	1246	1246
ROOT	1247	1247
ROOT	1248	1248
ROOT	1249	1249
ROOT	1250	1250
ROOT	1251	1251
ROOT	1252	1252
ROOT	1253	1253
ROOT	1254	1254
ROOT	1255	1255
ROOT	1256	1256
ROOT	1257	1257
ROOT	1258	1258
ROOT	1259	1259
ROOT	1260	1260
ROOT	1261	1261
ROOT	1262	1262
ROOT	1263	1263
ROOT	1264	1264
ROOT	1265	1265
ROOT	1266	1266
ROOT	1267	1267
ROOT	1268	1268
ROOT	1269	1269
ROOT	1270	1270
ROOT	1271	1271
ROOT	1272	1272
ROOT	1273	1273
ROOT	1274	1274
ROOT	1275	1275
ROOT	1276	1276
ROOT	1277	1277
ROOT	1278	1278
ROOT	1279	1279
ROOT	1280	1280
ROOT	1281	1281
ROOT	1282	1282
ROOT	1283	1283
ROOT	1284	1284
ROOT	1285	1285
ROOT	1286	1286
ROOT	1287	1287
ROOT	1288	1288
ROOT	1289	1289
ROOT	1290	1290
ROOT	1291	1291
ROOT	1292	1292
ROOT	1293	1293
ROOT	1294	1294
ROOT	1295	1295
ROOT	1296	1296
ROOT	1297	1297
ROOT	1298	1298
ROOT	1299	1299
ROOT	1300	1300
ROOT	1301	1301
ROOT	1302	1302
ROOT	1303	1303
ROOT	1304	1304
ROOT	1305	1305
ROOT	1306	1306
ROOT	1307	1307
ROOT	1308	1308
ROOT	1309	1309
ROOT	1310	1310
ROOT	1311	1311
ROOT	1312	1312
ROOT	1313	1313
ROOT	1314	1314
ROOT	1315	1315
ROOT	1316	1316
ROOT	1317	1317
ROOT	1318	1318
ROOT	1319	1319
ROOT	1320	1320
ROOT	1321	1321
ROOT	1322	1322
ROOT	1323	1323
ROOT	1324	1324
ROOT	1325	1325
ROOT	1326	1326
ROOT	1327	1327
ROOT	1328	1328
ROOT	1329	1329
ROOT	1330	1330
ROOT	1331	1331
ROOT	1332	1332
ROOT	1333	1333
ROOT	1334	1334
ROOT	1335	1335
ROOT	1336	1336
ROOT	1337	1337
ROOT	1338	1338
ROOT	1339	1339
ROOT	1340	1340
ROOT	1341	1341
ROOT	1342	1342
ROOT	1343	1343
ROOT	1344	1344
ROOT	1345	1345
ROOT	1346	1346
ROOT	1347	1347
ROOT	1348	1348
ROOT	1349	1349
ROOT	1350	1350
ROOT	1351	1351
ROOT	1352	1352
ROOT	1353	1353
ROOT	1354	1354
ROOT	1355	1355
ROOT	1356	1356
ROOT	1357	1357
ROOT	1358	1358
ROOT	1359	1359
ROOT	1360	1360
ROOT	1361	1361
ROOT	1362	1362
ROOT	1363	1363
ROOT	1364	1364
ROOT	1365	1365
ROOT	1366	1366
ROOT	1367	1367
ROOT	1368	1368
ROOT	1369	1369
ROOT	1370	1370
ROOT	1371	1371
ROOT	1372	1372
ROOT	1373	1373
ROOT	1374	1374
ROOT	1375	1375
ROOT	1376	1376
ROOT	1377	1377
ROOT	1378	1378
ROOT	1379	1379
ROOT	1380	1380
ROOT	1381	1381
ROOT	1382	1382
ROOT	1383	1383
ROOT	1384	1384
ROOT	1385	1385
ROOT	1386	1386
ROOT	1387	1387
ROOT	1388	1388
ROOT	1389	1389
ROOT	1390	1390
ROOT	1391	1391
ROOT	1392	1392
ROOT	1393	1393
ROOT	1394	1394
ROOT	1395	1395
ROOT	1396	1396
ROOT	1397	1397
ROOT	1398	1398
ROOT	1399	1399
ROOT	1400	1400
ROOT	1401	1401
ROOT	1402	1402
ROOT	1403	1403
ROOT	1404	1404
ROOT	1405	1405
ROOT	1406	1406
ROOT	1407	1407
ROOT	1408	1408
ROOT	1409	1409
ROOT	1410	1410
ROOT	1411	1411
ROOT	1412	1412
ROOT	1413	1413
ROOT	1414	1414
ROOT	1415	1415
ROOT	1416	1416
ROOT	1417	1417
ROOT	1418	1418
ROOT	1419	1419
ROOT	1420	1420
ROOT	1421	1421
ROOT	1422	1422
ROOT	1423	1423
ROOT	1424	1424
ROOT	1425	1425
ROOT	1426	1426
ROOT	1427	1427
ROOT	1428	1428
ROOT	1429	1429
ROOT	1430	1430
ROOT	1431	1431
ROOT	1432	1432
ROOT	1433	1433
ROOT	1434	1434
ROOT	1435	1435
ROOT	1436	1436
ROOT	1437	1437
ROOT	1438	1438
ROOT	1439	1439
ROOT	1440	1440
ROOT	1441	1441
ROOT	1442	1442
ROOT	1443	1443
ROOT	1444	1444
ROOT	1445	1445
ROOT	1446	1446
ROOT	1447	1447
ROOT	1448	1448
ROOT	1449	1449
ROOT	1450	1450
